Signature,CreatorWallet,LaunchTimestamp,InitialLiquidity,Buyers10s,Buyers30s,Buyers5m,MaxPriceAchievedPct,TimeAtMaxPriceSec,TradeResult,Profit_SOL,RunningTotal_SOL
5fVg9cGGHp4WPyiSQLXiFTgXnn66xv2Z6zxQLusTNk85b1jxbxkjU8Dnur4nBVkFEj18CxRFJv7fHgnaftFtqzkP,[object Object],2025-05-21T12:28:49.000Z,43,2,14,86,331,79,Skipped,0,6
3hs5vuywRa7Z8zufRUGQRgtvkGyQT7gXQfQpkcLKtnv5emcHLEtSPovyUVe4nTL2Xjf4fZdxECACmqkznpk7rpw6,[object Object],2025-05-21T12:28:49.000Z,55,2,29,65,128,116,Skipped,0,6
2sPz6Rx7n1Q6c1xVvuii3PQEAm4KtdaWbPnaame4BtxczKBXNPM3K8fchoiQjJAsoxWyLoyUZSEdUzNzhJ4veEXh,[object Object],2025-05-21T12:28:49.000Z,26,2,19,44,187,55,Skipped,0,6
21NBcMrcow62sAFY7u4B413Fa5SHeNKAhkWgCKyK24NNm6v4Cew8KNHCHKupstdnqzpaQkjRnq2ytVr4mNCkiTvj,[object Object],2025-05-21T12:28:49.000Z,63,3,26,41,448,69,Skipped,0,6
2NYvzFvDiPnqK8qNo4UA1tLYg6JpTSeegBYpnN4wwGy4aqM3RHhaSRwud6V1ggQhkdARJVWLxRasbn9HCfHBptgL,[object Object],2025-05-21T12:28:49.000Z,57,2,9,41,65,251,Skipped,0,6
KFzZkta97SLhr8jTpNAN31DHpWDvGdpAfiu3z7yi6KBLiJ7RfKPKkaAHpzEWhi8y95FndQwGqXag7NBcEFEV9hf,[object Object],2025-05-21T12:28:49.000Z,62,6,5,99,51,0,Partial Exit (Win),0.05,6.05
2ZhfCbnJj8LY1jNRBHqj2kyqg93yD7FDnTHgfqDsH828Ck6k7RuR9kXNcihnw41i73UA8jWRnYwPoYwLd44zGQB5,[object Object],2025-05-21T12:28:49.000Z,48,0,13,14,114,105,Skipped,0,6.05
2UJ3rtJBgCC8DiZY9Jf5piBHbHhwzKsyJSfJ659VLRe3wmfe8NdZKQgYpxMoje5pM5dMGPnWB5wxFGp212i7ZxPA,[object Object],2025-05-21T12:28:49.000Z,72,8,4,50,398,176,Moonshot (Win),0.2,6.25
3mFX4o5S4xAyyzGei9uqEPaPoDUm6sFK7wPEknCSBkSrAM4QtgdiixcHNM2A6Q4bbyGL4BuukHDEXS1nbw5cHKyR,[object Object],2025-05-21T12:28:49.000Z,34,5,26,93,127,256,Partial Exit (Win),0.05,6.3
5s5BjGJijNbaf393KSyeQKKEZxcWvTLuFd4F27vhF7DufX6raCkx3vKJot1giVE6U1H5bz9jkCyWyv9Yu5NW7DeU,[object Object],2025-05-21T12:28:49.000Z,21,5,11,64,312,127,Moonshot (Win),0.2,6.5
hSPMjXfAdZwV9mxsqJ1U914Btgc8jrvZm1Qze1GiJigiC1ux4wgRpvU1eTTHyP7VnGeA5MsqENSrEaACDxnz1Qu,[object Object],2025-05-21T12:28:49.000Z,71,6,2,48,469,96,Moonshot (Win),0.2,6.7
mNyRQbDTHVDr7Wqn5NsqYuViA5TQhRqjzHzaPJtudC81ivctdXpzNMDcJiDzUXzYjUTANJyB7tH3ESzxyAaDVEF,[object Object],2025-05-21T12:28:49.000Z,48,5,21,11,155,183,Partial Exit (Win),0.05,6.75
64VPvHSvBxm8QFcdoQLcayrmJgLZGHw9VTSJiM9ARm5us2taCGK1an2ZoRkNDdp5NmkReL7rUabvFh2crfDZgGLB,[object Object],2025-05-21T12:28:49.000Z,91,9,22,61,321,246,Moonshot (Win),0.2,6.95
GEfW8cAZbA9LuCPtE3w1EREeYQf6zWzcKE723zfKADAg4k3NcigTJHoL99m8gsojYyFUvhA2Sfn3k59e5qhJBqX,[object Object],2025-05-21T12:28:49.000Z,22,8,5,49,15,244,Partial Exit (Win),0.05,7
24qk89EEfwvkunfdhBHsFExXKbCXsRx3PCKDTZHpd9dRCrYBHZzFsvpsnjYBCVkugiggjgRqU5DrvQzugK2LXnKa,[object Object],2025-05-21T12:28:49.000Z,24,1,7,10,77,33,Skipped,0,7
qZ4L5sqxAxKK4BKe5PobsHD4pbb9EExXz8nwGFXMQNjrY1YKPhZbWoJ1aUi6JPZH6a9WyUTeF8j8bD1Mt5C79Xy,[object Object],2025-05-21T12:28:49.000Z,41,5,8,31,491,241,Moonshot (Win),0.2,7.2
3p5acinMwVhKgtVbUUmtg4DJ9ofd1ZZWHEGsrhqwyCJbiiB1KhZgSbdUMejUkTkB7o7yQnmfj5t26BxGYP3r9RYQ,[object Object],2025-05-21T12:28:48.000Z,14,4,15,66,367,207,Skipped,0,7.2
2b1oh7ND13vQfASMQtfNcFiKbxMX3oBJfZsXWw4tZVhgXQFCgYgMFbTgdW7PS7XjL1vUEEN3UyZsjkZ2EpQqmWGB,[object Object],2025-05-21T12:28:48.000Z,99,9,28,68,170,104,Partial Exit (Win),0.05,7.25
oR9SN6AwaSKkzUg3ukKswuGhCRQaka3bkGDsLgTpV6P3xYQJi7raPSnBQcQ5GNg7ywUCU7qPqfsef6Th3HME3JV,[object Object],2025-05-21T12:28:48.000Z,99,9,21,9,196,272,Partial Exit (Win),0.05,7.3
2r3QAdFHq4pL7Scr6Rhvvxzq2EFtUsEjrpo4jpdhprNLi4BKUbKCTXsWbnNe3j8VcLFk52cz2x7HpqZPTWo9bVdf,[object Object],2025-05-21T12:28:48.000Z,22,6,4,28,467,209,Moonshot (Win),0.2,7.5
bZ7wB2w9zVYnFXpAZhAFbcCb14Ai8ihp6mdSUnJEW7e12fvKk8roZifnRdz4BHP1z9DCgMEErk8HdiWVBN63F95,[object Object],2025-05-21T12:28:48.000Z,92,4,28,97,499,173,Skipped,0,7.5
3V7aoWCmJjKbtRZHeLSNKEY74GpEPUV7Ukia5HcDjiZneA4Hm4MuX9vLCdWZmfpVKaamwg2gayJZDZbirHPjdrGw,[object Object],2025-05-21T12:28:48.000Z,64,2,25,23,216,178,Skipped,0,7.5
5HK1ihwEQhsx5yvJWSFD4SLgLEuypFgFy95UfgZsoCdsjwuTMGs7Q2PzYhgPSijVYHLpcxn9okbyBCCSnMUb8Bqp,[object Object],2025-05-21T12:28:48.000Z,72,5,15,6,288,245,Moonshot (Win),0.2,7.7
4GAqEGE3VfZqvUX3aixhzeaHqmRaUVXEaK97pbpVogjyheQJkTpqjD8Sk873wE5xcseADHB6NJLEzbswBCtitVc3,[object Object],2025-05-21T12:28:48.000Z,29,7,5,52,54,174,Partial Exit (Win),0.05,7.75
4tvysJkiAQBjsuAu1U26xbRadU4RVXGBXCokeQxrfQ5kLmiDxwokEKXPFDQZ8HTjLqCjopFM7BmTM11DjTvC9auH,[object Object],2025-05-21T12:28:48.000Z,79,1,22,90,72,160,Skipped,0,7.75
39cvRsNPBvwEqjAM2eELZKPnwwFZGbdY9ZmVLDFTVFijhnbb6tjBY2Ze6g3n8DfRWP9kWhGKSjgbPxkn5Dp46T3,[object Object],2025-05-21T12:28:48.000Z,88,9,3,38,174,193,Partial Exit (Win),0.05,7.8
5jhYhK8J1G6KabCER92AoAusBb2VKUbmD5FVMawsbkGzSrhvsXfmURLLCxJpZzexzr1tckVqFydKhzYSPbpu1qPe,[object Object],2025-05-21T12:28:48.000Z,33,5,28,30,68,57,Partial Exit (Win),0.05,7.85
5xRaMkjvXAFcQvP8gXMm2rzY8D9o4WFuHRz9LKJmddPCGnNNwp4mS52mypsGj63yJgg2q9YiF4XJeZuwPH6Qi2T6,[object Object],2025-05-21T12:28:48.000Z,56,7,20,30,264,231,Moonshot (Win),0.2,8.049999999999999
oFSj3njBdraKPYFrwAdeaDzg6Ni3k2p7U3ZcyCNUxaRzuYjjACgQnyNYCNKR5TJUk5DQWLFY4mmP2qGcAH2K9QK,[object Object],2025-05-21T12:28:48.000Z,36,6,16,86,109,244,Partial Exit (Win),0.05,8.1
66BgLMU62mhR8wP2BAUwWTz6QRRbJVJPzif54gxR4SzuxkYXQLvQaJsoBSiGXSNJcSeFLMxroDpbMU5FLePW1RBN,[object Object],2025-05-21T12:28:48.000Z,81,0,26,48,243,97,Skipped,0,8.1
4Qi8DKDYbZwF9d3E4hGRQG4qCf4nFE7ssm8676zEEo64NxahKEoMdzK8sZbQr9P9YJwzrnrduJSy6HhZWuUNFRSZ,[object Object],2025-05-21T12:28:48.000Z,81,0,23,37,488,207,Skipped,0,8.1
2jfqcjPczLENS5bEC3rkzCAx5eH7DZefNod43V1Kyknze9nHkMaYE5GmuVSoBCddCtxsYzDSZ9suVmezMhUJ6FiM,[object Object],2025-05-21T12:28:48.000Z,99,1,14,22,201,159,Skipped,0,8.1
55QioWx15zQn3Ng61T2TEHqCaG923Sza4jQGicj2wuVBz4ECnQ4hnABahesK2M1DB2mfCkaVSvKAcnv7XNEUVhTK,[object Object],2025-05-21T12:28:48.000Z,81,8,18,11,473,221,Moonshot (Win),0.2,8.299999999999999
376aEpC8iXZo4CK5sE5vKMuZcraFcFsqhpNKXdPwNGYwB1npkX6e9yUrrKUSotg7kpvB7nwEGTvw95T89xgDKdg,[object Object],2025-05-21T12:28:48.000Z,71,5,7,1,69,201,Partial Exit (Win),0.05,8.35
2SqJvfTHLqEnNfocfWVLRHXndpMR2TLpria3p6t69mL7vXqLwNb7Md5Rx53yKsNvDHe85QSKYcxDhuyDPAgqRDDy,[object Object],2025-05-21T12:28:48.000Z,27,4,17,45,11,23,Skipped,0,8.35
39te9TVU51MnQZprRTDKEKkYU9VVWXjx5ohGiHAs6gNn7oXU31rHyYiQCnNuybmL7puzRwnK1u8jRXYmBxUem9AD,[object Object],2025-05-21T12:28:48.000Z,33,9,18,18,465,71,Moonshot (Win),0.2,8.549999999999999
4wnJ73Jpd9sUX9gD5eKJN4bzANuFq8cG9L8uJnbGKMTjUYfgraFLUVMBKpC3ockTCAVYdkspxHnJ74rnfYsx7rfg,[object Object],2025-05-21T12:28:48.000Z,59,2,8,24,237,282,Skipped,0,8.549999999999999
4DMHzGmedCKZTWzuUuLcyjMqLvtpFqoQ4YASLPSJPQ1mc9FXD8tNz29XQ2rAyRpTTNXYBm7h23Zvyju34ARzhLkB,[object Object],2025-05-21T12:28:48.000Z,61,9,29,98,172,230,Partial Exit (Win),0.05,8.6
2adXRz8kiEe6BBELsMwzxwAEycjTkEyRT7wTM3Dj2CdM61q4iYE6GFWAnBLz2C6Z4FV5oSJn4ZDD8ULjbrySVXCV,[object Object],2025-05-21T12:28:48.000Z,99,2,17,17,308,175,Skipped,0,8.6
3664kzowuRm6gT73XhWSZY8atEKGERwR6uXE8PpKCgmBMucmnpNV2F7pRzbdio9wspPbPKYcQwjrnRcUrX356v2D,[object Object],2025-05-21T12:28:48.000Z,74,9,8,66,430,138,Moonshot (Win),0.2,8.799999999999999
23zB74oGkrN1MzbcWTM8gRyVSX1DM5K5hdog5SJRXY5VoYsCcvpMhMhQ8notmWM4fKTAUwpaS4k3z6NcPcqm5tWi,[object Object],2025-05-21T12:28:47.000Z,47,9,18,35,198,210,Partial Exit (Win),0.05,8.85
DfLeGfA11vzKHLZGqFF9hZJE7TwTu7yshKwUjpN8iN8E8r8yq3CA3EDwPZNZFwsiHCwxVkpftA1pEcqE8XepqjU,[object Object],2025-05-21T12:28:47.000Z,52,2,13,60,433,187,Skipped,0,8.85
5oQDeyc1nN3ZQHmaacYzErSoKiPMph3mFq7mRUgrxasptvQR3NYHrHaw1jGGtyERouf2Q2pfzsGaho7CxgcchBh4,[object Object],2025-05-21T12:28:47.000Z,71,4,11,15,264,117,Skipped,0,8.85
4kcpgj8ykFv1qLheHqY8up4sAee5chkL4iFUXxSL1De4Ec2G5Kuj2i7DDzugruHoKdRXSJnUb9P9VujV5VsXhaXw,[object Object],2025-05-21T12:28:47.000Z,45,2,15,11,309,9,Skipped,0,8.85
5ZQuhuZwdrfqcbVj2YgEDBbxwytwj1LX7L532Kv5UFZDzFKi9MD1XNrV8fmYc9UrTvQbk9oV5Z2V8g5rBkrufa4i,[object Object],2025-05-21T12:28:47.000Z,22,3,21,17,140,192,Skipped,0,8.85
3v2BLZfEM8y9t1vDabnGPZHXP1kcC7PDC2QHaroe1zpATsCrAqx1MA5hS5jFunC4o1LMGoDpLbaXnYnFZ6VCi5Cf,[object Object],2025-05-21T12:28:47.000Z,32,0,21,12,291,170,Skipped,0,8.85
5F66pJFE3z58FE77V4it7vDEELp2ysfjDVwf5HragRF4svzoQMkinTxn64apupoWQJcHVasg97HdG9h8aWoLgCMf,[object Object],2025-05-21T12:28:47.000Z,42,2,21,22,323,39,Skipped,0,8.85
2AGfSDcaypWHj1M5CcJ1jjAQTRWHZ2x18Ayf6aBgDCAnFZL53jzgsxpsAkYoi3Xv6Hkh13jDs79TcSxx2dW5uqw9,[object Object],2025-05-21T12:28:47.000Z,22,1,2,6,434,129,Skipped,0,8.85
2VcNm48SQCfZQ8jASj8GLAPZcsgPjhjaSXV8Md2mpA59RTjutLLrf3fHkFrZqErAjsHRLr7Wn9Q1UJMyx9Fmwkp,[object Object],2025-05-21T12:28:47.000Z,85,8,4,54,435,222,Moonshot (Win),0.2,9.049999999999999
5h5ThbbxJzR2ARRxNV4sqdiHvGLefNMs9DuChgQ6XGQdi1HtrKPJADJNrne1RQGdqJv8gcKMyh8wa6KqJMPiuQuU,[object Object],2025-05-21T12:28:47.000Z,25,3,19,29,23,177,Skipped,0,9.049999999999999
4D9PAvTFWfVVwq4z2qKJCUMf6p6ekmfL7LG6Jong9hURZJche86CjbziGdsBiKqX7k2i8fETarm8KNZMTGTtVC9W,[object Object],2025-05-21T12:28:47.000Z,64,5,20,52,442,51,Partial Exit (Win),0.05,9.1
5UvWmNtAt9Bp8vvAXGvxfbXD8UcXGdoG2jXnBqDB2iRjMAAPpBCvBBsAWpY5rCu7JzyBbtfcFvmN295TUiZpDXn8,[object Object],2025-05-21T12:28:47.000Z,58,8,23,62,193,109,Partial Exit (Win),0.05,9.15
hgi1HVVo1PKP4dmppnipmVgUrpxWzNU8iD6mG4FMBc4SNKtbogLP5K1eMJwxQnP8kDnonBtVqQkxNdzde1AmLH6,[object Object],2025-05-21T12:28:47.000Z,67,2,5,85,256,92,Skipped,0,9.15
258BitN4959CKrJ5NExgmrW8HM2Eei2HtTSN117Jf6et1RiSugTDaxCbYGPKAoLDnCyVRr6fiVUGzeKbrMAsCXHu,[object Object],2025-05-21T12:28:47.000Z,38,3,26,23,408,252,Skipped,0,9.15
4r4LKXgZZsAhqd4x6dEJzGPFYZfbisduegphrXXVwVsbtKX2f9AZeRWV3dEMTZXmo47TwPGYjyxS6yhGCPSMNpFH,[object Object],2025-05-21T12:28:47.000Z,32,3,27,81,166,57,Skipped,0,9.15
2LXdf1E1V1Z1Hjsvvj2TQVRHczBNjfCTTywZHacGSZ4K4tMk7C6NLKp6nRC6TkX6MhC4KXNxuLhyrs8mLjs2MySD,[object Object],2025-05-21T12:28:47.000Z,57,1,6,5,232,108,Skipped,0,9.15
48MTXwwLAzuHZZ6r3ph27pimkcnkYwW2uLQ5x26ar9hBrqqNCga1jkTTbtxUraay6FbPRR3kVfqE8gwP5XAPriAN,[object Object],2025-05-21T12:28:47.000Z,42,3,0,3,236,294,Skipped,0,9.15
5NtCf4EdimuB56S1A8ntuQqzR3ZpPsrRKaGvE1n4QiE6LPj2juzx65xrvSM73UDmoWp8mD2icCGi79RvDspkiZRe,[object Object],2025-05-21T12:28:47.000Z,99,2,28,92,42,145,Skipped,0,9.15
3gy5g8XgmMiLxqZUcVSVm2noy4HqHaHZqTvooTQY1kgU1jDWQLtxzkrLjkwSKyY3C68DhcPhw8MocnvBAcw3ejw4,[object Object],2025-05-21T12:28:47.000Z,18,5,23,71,201,138,Moonshot (Win),0.2,9.35
4ouftWW7msiqGbSkfjj7atmH18JMZkXWdaAiwH5p4X6en1sy5atVHSZPgktBCUVJsR49BzeQ9ToFHYxyx2mYNvAK,[object Object],2025-05-21T12:28:47.000Z,82,2,2,43,418,156,Skipped,0,9.35
4ampCWwoQusCjrAZNWYvc1JDTdNmmXdMe2QX5cdy14ZPGaVdzbNP9jHmgidyDaDdiigf8UpS9AFEnGwPC4d9846Z,[object Object],2025-05-21T12:28:47.000Z,41,0,0,40,70,251,Skipped,0,9.35
3ZMmNUd1nwDp1cv7FfKWvznE3xoQ3KAdxMkqjAEtAFwCQepMxVM2o7rAcRYafcFqJw7feHZttiFCCcdE9tXvzuTc,[object Object],2025-05-21T12:28:47.000Z,94,9,6,49,255,175,Moonshot (Win),0.2,9.549999999999999
4qJ52VhMJpvR7WMKvUxmr5GDEby664qpn8Smf75tuxXDZBtxTUmdyjQnhSgf9mP5egKh9jPrviFuLUiVcZMZ6Ybh,[object Object],2025-05-21T12:28:46.000Z,27,2,22,70,142,267,Skipped,0,9.549999999999999
2274fUC8bJawVQ5YTa3B2B8B1iabwtM3ti2ARJSFYduCXVHBWCKk2jH7eFS3pvUSjyMDb1HtuEhenRyiY4ZVNCUW,[object Object],2025-05-21T12:28:46.000Z,17,0,6,59,145,249,Skipped,0,9.549999999999999
DagqtFZosf8Zbt9fEEpCyphY26YVfhmdjXWNbpW2y1Rwu46nbHyUYS1DzqZcrfumKUaoQx7qBUEJj7vD38UN3T8,[object Object],2025-05-21T12:28:46.000Z,71,9,13,84,71,43,Partial Exit (Win),0.05,9.6
KfPR9UGRzcAFbFiAHDoDfqxLNRqFxRdkkyoxWY4ripeqoExqJKyKMSseC8NTx6uHxCiMB97JuyEE9DmF6VxqhyG,[object Object],2025-05-21T12:28:46.000Z,48,8,17,42,177,122,Partial Exit (Win),0.05,9.65
2vxTqcTCu3j1eGTNnLNgZLFZxQuNkxj6ri8imFtN7yswx54WS7SrLdHDwf4eswcK5yek32iowwej6ZbnBYjuqriY,[object Object],2025-05-21T12:28:46.000Z,49,6,11,97,296,0,Partial Exit (Win),0.05,9.700000000000001
3sVXsH4nezbiUdvHQ41114NZ2nKzm9kWYijF7zS9BKNSAEkKUAJakToR8gjpSQhSDsiPFU9jCff3i2RKSDL9Q9o8,[object Object],2025-05-21T12:28:46.000Z,74,0,25,76,338,274,Skipped,0,9.700000000000001
3y6hRto5HCJFMwZGVeGfsjQUDz4baGDr5MyvHz35azHcAtXsXWYkb6bcfBb6c76VzYydyFXdZuY1i57GKEdJG8Di,[object Object],2025-05-21T12:28:46.000Z,77,4,26,29,62,19,Skipped,0,9.700000000000001
Xe3SU3PGHMqugTe5sbH1ZkHJNDaJDtwQr4AvouHzmnjqJg2AL4wXc1i3Ned1H8k1dz4CiDnA4P3vEUy25SUU3D7,[object Object],2025-05-21T12:28:46.000Z,55,7,17,74,173,147,Partial Exit (Win),0.05,9.750000000000002
2Uw9TKsXqMiCvhqTNRuBy8bKdM6WhJAiMEcoFgmMVXMoQFKtQVt4LHmN28BQo5cUVhXiSKovwtsRAqFekH6AxL3Z,[object Object],2025-05-21T12:28:46.000Z,42,3,27,0,235,156,Skipped,0,9.750000000000002
483MVj6LDfFNdgHQ183eTvTbKF6QoQaHTjMbbUHGzkTDeKcqvGTh34kAemKH9TfLSo7NhUyMZuZKfzdqKhCP61cL,[object Object],2025-05-21T12:28:46.000Z,68,7,23,60,402,124,Moonshot (Win),0.2,9.950000000000001
2HVafzdM8UwGe3cfCgGu6W21TuoeVfnFDSpkrD5YYMY8sB8Vmh4u7JourxngNSm9TC2dUNfgQQXnb9XGuBoVxssP,[object Object],2025-05-21T12:28:46.000Z,28,2,16,38,277,297,Skipped,0,9.950000000000001
3s7Z2YtfyhHC1utremfL4m7LABmAuwc3ZkYjDNWeNCiKmwAZ6s4uWTLyXPqkkcDwxpkGmqVjjtJEMqjptkkiMzPx,[object Object],2025-05-21T12:28:46.000Z,86,4,16,12,312,259,Skipped,0,9.950000000000001
4zMEwdaqUySkUtXco4SBuxBsCCvYK4GwJp8jyPdVKPRvSufu4GXy7PH6rt6Z1vDgcarbQBEm5zFJt8dFZf1DgoFC,[object Object],2025-05-21T12:28:46.000Z,51,1,8,96,294,105,Skipped,0,9.950000000000001
4YRyWZmMUqRpEDkbvGdY7Gp8FMjt1EGrGessjFD2Xdq3esbWpkGjqTw2jBcxXLQqbphAphvRNzDv28fHvnoSYtui,[object Object],2025-05-21T12:28:46.000Z,96,3,24,91,79,239,Skipped,0,9.950000000000001
3x9T5fZrjmCecYbMc2ncbbEHtFVjz174cf8D59E188kMxgg4beC4dnHFvzjQQrk6mYRQ9QoEStXVgi1S4hbyCmDn,[object Object],2025-05-21T12:28:46.000Z,37,7,17,3,116,0,Partial Exit (Win),0.05,10.000000000000002
4zoav4KavwtT94zWDBbW4RTEyXZMJzHyuBvKoCM2dTbTZVgzhozKDeqcv7ppWqqZXmHVe2NSaoxMotftbaqYfvGM,[object Object],2025-05-21T12:28:46.000Z,54,5,22,46,323,80,Moonshot (Win),0.2,10.200000000000001
32X18fmqWoiwCNc8jyBFuwesHCN82RhLybJpGVTn6u5JiePj2qWRmQfuXUggvrFhhFF9aheNoZYtWzRu7iKwBV3y,[object Object],2025-05-21T12:28:46.000Z,89,8,24,17,467,175,Moonshot (Win),0.2,10.4
2b5yKm3k5qcGkuMjuJMNdHFHdbJh95dHvayH4wBzZLPBbEUjyHht28gegkukjwSq5cmCaQ6kSdhMYmgjLQfJgLrW,[object Object],2025-05-21T12:28:46.000Z,78,0,14,11,452,208,Skipped,0,10.4
2vLu6Sm6EcZYsqBjsobrPUrMy1kwzqvBDnKL4dhafWHYp1e8oPkmcXYv4BLzmkVEvkntL9oqVdfLhkyXy7pxJN1T,[object Object],2025-05-21T12:28:46.000Z,62,5,19,6,202,36,Partial Exit (Win),0.05,10.450000000000001
2pN2TbYbSp47itoXpS7SP8BCLAns5GPogLjJpAMxvQFCUiBXxXAgaGxNQHcuy7k7yXjGCQdnmJ6WPCovPBQ3cLT1,[object Object],2025-05-21T12:28:46.000Z,34,5,8,42,476,52,Partial Exit (Win),0.05,10.500000000000002
2cbU78Zovm97zwzXpMAmBb22RnB9m9cfzJoJY9L7upfmvSBMQLLEt5RJ8apaBe2ksUZsg3ArNcUBkhK1McGNyAxc,[object Object],2025-05-21T12:28:46.000Z,53,9,10,79,192,199,Partial Exit (Win),0.05,10.550000000000002
5HvDE6WEuNFbEHs7trnW8iaSZmSYAKqpk8rKyCHeWM7Jv7P8rSe1CYqAX3iKbMMJf3M1RFMRzQzyrDgeMVvuhdwS,[object Object],2025-05-21T12:28:46.000Z,29,3,13,63,333,286,Skipped,0,10.550000000000002
3a39ZsD9soBsJY8YiQqoczXEtN3SfRvK4LFSd9Lsj4TyiA2sWk9yuXg1xriFVxw5Qh2VctRGz8m6Ld1umU6H7fg5,[object Object],2025-05-21T12:28:46.000Z,56,2,3,17,1,73,Skipped,0,10.550000000000002
2SnYxziBMQ64Hyyyht8A99csxkJavqLokA6n3YPNsPXkRK4913mGF239ZzbHNXJZXtDLV4jEeGutXDaVW7veitv4,[object Object],2025-05-21T12:28:46.000Z,53,9,25,44,232,48,Partial Exit (Win),0.05,10.600000000000003
4gPRELe47jprABXKceZjxMGBSZnVSkyzqwFgQUUPEARNwZJ1sa1HKtVaLyXbMZ7w6vbeY9EAnFS5Z5Sf1hWxfvTw,[object Object],2025-05-21T12:28:46.000Z,34,5,8,43,221,272,Moonshot (Win),0.2,10.800000000000002
279Fj4A3CaVzaRwUq2KjdR6guMkHdksAT5ZKbvNkA7HkVtrddVjdKwN5gchQkCE5wJyZi5Z7q95m4cLD9VRKbpP7,[object Object],2025-05-21T12:28:46.000Z,94,6,27,52,297,127,Moonshot (Win),0.2,11.000000000000002
5cC6Jqr4e71xwwo1x1rSH42FNzLNYnPhgbYuS2UcGi1w5sPvQAKRY7YGtWUjECSf6wzQvLE1pUmoFXarPvYybZ1H,[object Object],2025-05-21T12:28:46.000Z,88,8,21,83,214,62,Moonshot (Win),0.2,11.200000000000001
52ncrPEC9biSP3KmAbSUdwU8me1yKVCSg6nEFj3rYkKChSHdknn6on8XkkBkdeDUg3x2AxMKx4FZzr2KEqVrvph9,[object Object],2025-05-21T12:28:46.000Z,44,8,16,21,438,231,Moonshot (Win),0.2,11.4
65pYgtBSvStFD4LFatRM8HshuKKuECt4FJjKcg4C53FS5WWthpeJUKYbkC213pZYkSCkqRHfurJwG4ovuJzrtfbU,[object Object],2025-05-21T12:28:46.000Z,79,9,26,3,343,269,Moonshot (Win),0.2,11.6
3uJ1QLcvchKkSogkkB9HndBqdrebzczZCkEw6stmw779WAM5xp3AFkDv99DewveJWbyHrnAcYmdwB8rBg4aZowZV,[object Object],2025-05-21T12:28:46.000Z,17,0,12,31,262,284,Skipped,0,11.6
5ZoCF1kPS8U1SejcocoqZHow6fFPS23utFX9558mgmyUEit3rZ8kjUrRp9YJWcehELMh4kEa9cdBiamZGjSADMzw,[object Object],2025-05-21T12:28:46.000Z,22,7,13,53,105,63,Partial Exit (Win),0.05,11.65
3dgVGYmFdWa2HU74Lo1U2u3TxE9U8oMec7v6BuUc1BqF3SQM4HgwEcVCZt3dxZYQNF11Pafb4Ewsy2U6FNzUWkkb,[object Object],2025-05-21T12:28:46.000Z,37,5,11,31,159,15,Partial Exit (Win),0.05,11.700000000000001
2dLGLKEhGXUAamn474otjFjwmfj2Ee5aKJiVP3r2BVos3hZRXGvABRcDzEAGWofFF8MyPR5J2X8Pvmaro9tHbeou,[object Object],2025-05-21T12:28:46.000Z,12,4,5,53,62,67,Skipped,0,11.700000000000001
3PfJBL9hiukJzj725knGwq7o25Kh6DK6QpsM3DkXMa63ouXcsoswJu2xQkK78MyH8CVb5RJPxCcGextkGwtTBYtE,[object Object],2025-05-21T12:28:46.000Z,43,0,12,97,28,214,Skipped,0,11.700000000000001
26a5ZFneqyyyPNeJM3mUJyTGcwDGAunfJqMFRf7wDkrX7GHkKJ5dSdYyJt9G5EkRqKqUkYZmFJfcVr9Fbh4AKowD,[object Object],2025-05-21T12:28:46.000Z,52,2,9,47,226,114,Skipped,0,11.700000000000001
2AgWSL4ybaz5Jt8W7AZR76NeRXrhMqVSnw9mWwgWGS1jYLi6K8YN1rxHBfo1bCPLq2GrMMhM1B3cioaevwBdpLCC,[object Object],2025-05-21T12:28:46.000Z,77,4,15,90,367,47,Skipped,0,11.700000000000001
3eBy5UMRLL3TeDMY5CYSYShMuxf7RAsvbZ8SGwEJMvGi5rjxKtFsTD2mB5sysDpL9NbjQBbt8zQ7mWGgv3cZq1xk,[object Object],2025-05-21T12:28:46.000Z,30,9,21,53,211,132,Moonshot (Win),0.2,11.9
3mVmHStLr6cgPZ1akoeJsbGoWrXUmCpv3yzrEFqouHpYNA3KUYT5zquMVbBgP4hjGawQf6CoSUmnkxKy5C32fsTY,[object Object],2025-05-21T12:28:46.000Z,32,2,23,78,162,68,Skipped,0,11.9
339giboqcuFbia73BoshztWPbhkPofKKpdoqY3TKKPyhCBFnh7nZP4fAUBg6JzEwcnVjAa8pEUoJYDqraHSPvcng,[object Object],2025-05-21T12:28:46.000Z,95,3,11,60,9,148,Skipped,0,11.9
5cEFXWkXb4drEYWqqDihgB6krVw1aFydSDAVraRHFhRx22oo9vzpeaxJtbrg3MUKE6GMYNYRdiLfnd47Bp4DoRmg,[object Object],2025-05-21T12:28:46.000Z,66,9,1,47,255,235,Moonshot (Win),0.2,12.1
3aKTpL2THVFG475amgpyFyux86szBTJP4vGRXf1QAxsu8wi8uZnzpZs3xY1QSvSNJTAkSXmcay6vUrrZq4kuGNX9,[object Object],2025-05-21T12:28:46.000Z,17,6,9,92,487,247,Moonshot (Win),0.2,12.299999999999999
VwgYdieXE47yx35ytueeujiTQtkjFi3P4GTR8BvWG97sWKj94FUh2xMAQepcb3uM5coWY8xto3dwGX5tuh8Pck4,[object Object],2025-05-21T12:28:45.000Z,5,5,26,53,229,90,Moonshot (Win),0.2,12.499999999999998
